-7.5183e-02,-7.5438e-02,-1.2752e-01,-6.1911e-02,1.5025e-01,-1.0339e-01,-4.3846e-02,-3.5390e-02,1.2779e-03,1.1993e-01,-6.7248e-02,-1.3789e-01,2.3568e-01,-1.7256e-01,1.1064e-01,9.9178e-02,-5.1352e-02,4.3279e-02,1.2339e-03,6.3077e-02,8.1624e-02,-1.1653e-02,8.5122e-02,1.1816e-01,1.6311e-02,-3.6227e-02,8.7456e-02,3.5019e-04,-4.9515e-02,-4.2835e-02,6.3477e-02,-1.1895e-01,-1.4813e-02,-1.0425e-02,-6.1307e-02,-2.5900e-02,-8.5634e-02,2.2446e-02,3.0574e-01,1.1086e-01,2.0995e-04,-3.7002e-02,-1.2960e-01
-4.9174e-02,-1.2628e-02,-3.7018e-02,7.6084e-03,-4.4766e-02,3.6131e-02,2.3854e-02,1.2991e-02,-1.3136e-03,-5.7780e-03,-3.9025e-02,8.7474e-03,-3.4306e-02,2.8386e-02,4.2734e-02,3.5617e-02,-1.9472e-02,3.2367e-02,-3.5175e-02,-4.7530e-02,-2.8804e-02,-2.6415e-02,2.3341e-02,5.2666e-03,4.1516e-02,-2.3371e-03,-4.1415e-02,-9.0040e-03,3.5671e-02,7.6266e-03,-4.7616e-02,-7.9763e-03,-1.6399e-02,-3.0498e-02,-3.4492e-02,4.8660e-02,4.2390e-02,1.8800e-02,-3.9178e-02,4.8962e-02,-4.6058e-02,2.6626e-02,-1.1418e-02
-9.0648e-02,4.3711e-03,2.6693e-02,2.4928e-02,-6.0126e-04,1.3623e-01,-5.3641e-02,-5.7496e-02,-2.3349e-01,3.1889e-01,4.8951e-01,-1.7967e-01,-1.8683e-01,1.9650e-01,-9.5125e-02,-6.1039e-02,1.0837e-01,-4.2503e-01,-6.6761e-02,1.2634e-02,1.6784e-01,-1.9531e-01,-8.9372e-02,2.4477e-01,-6.6601e-02,-3.6692e-02,-2.0576e-01,-1.3003e-01,-8.1046e-02,-2.5154e-02,-1.1836e-01,-1.5043e-01,-1.1273e-01,-1.1778e-01,1.2477e-01,4.0948e-01,-1.3605e-01,-9.0852e-02,4.0134e-01,1.4927e-02,-2.1798e-03,1.5549e-01,8.4523e-02
3.5548e-01,-4.0838e-02,-2.8331e-01,-1.6734e-01,3.7855e-01,-1.1998e-01,2.0104e-01,-3.9137e-02,1.0341e-01,7.0921e-02,-2.5572e-01,-3.1788e-01,5.2944e-01,3.4635e-01,9.7040e-02,-3.1040e-02,2.8893e-02,5.6179e-02,-1.0453e-01,-2.3317e-01,1.4370e-02,-4.5374e-01,2.2544e-02,-2.9328e-01,-1.0184e-01,4.0763e-03,6.7114e-02,-2.9478e-01,9.7750e-02,-7.6575e-02,-1.2361e-01,-3.9039e-01,3.4458e-01,-6.7236e-02,-7.0948e-02,1.1840e-01,3.3591e-01,-1.6724e-01,2.0441e-01,-1.6651e-01,1.5212e-02,2.9110e-01,8.2523e-02
-8.4708e-02,-1.6895e-01,-1.5444e-01,3.5170e-02,-1.4124e-02,-8.7441e-02,1.2988e-01,4.1914e-01,2.7717e-01,3.6965e-01,3.6756e-03,-2.1960e-02,5.8432e-01,-2.0515e-01,7.1003e-02,2.1777e-01,3.7147e-01,-2.3757e-01,-1.7448e-01,-2.0389e-01,-1.0755e-01,-2.4967e-01,-2.8039e-01,-1.6035e-01,-1.8116e-01,1.8722e-01,-2.1209e-01,-1.3056e-01,-1.9408e-01,-1.9034e-01,-1.5576e-01,-4.2779e-02,1.5392e-01,-2.5091e-01,-2.0083e-01,-2.8391e-02,3.3455e-01,-1.8398e-01,5.2002e-02,-1.6040e-01,2.1460e-01,2.6484e-01,1.7335e-01
-1.7468e-01,-5.0496e-01,-1.0884e-01,8.2648e-02,-3.4833e-01,1.4295e-01,2.5168e-02,2.4143e-02,1.9045e-01,1.6059e-01,5.5999e-02,3.2069e-04,-5.7497e-02,-2.3138e-01,-1.8258e-01,4.8936e-02,3.0342e-01,-2.9058e-01,2.7972e-01,-1.8002e-01,2.4423e-01,-1.2542e-01,8.7071e-02,5.4882e-02,5.5098e-02,4.8812e-02,1.6536e-01,1.8400e-02,1.7024e-01,-1.1491e-01,9.9743e-02,-4.5391e-02,1.0612e-01,-3.7773e-01,6.0664e-02,6.7260e-02,2.5764e-01,-2.9008e-01,5.1277e-01,-2.1909e-01,-8.4208e-02,2.1556e-01,4.3569e-02
7.2723e-02,2.0743e-01,4.8258e-01,1.5446e-01,1.9056e-01,1.8162e-01,7.5092e-02,1.1129e-01,5.4649e-02,-2.0778e-01,-2.9404e-01,-1.8760e-01,-4.3672e-01,-3.4749e-01,7.0180e-02,9.4538e-02,-2.3196e-01,2.0543e-01,1.7849e-01,3.5157e-02,-1.4182e-01,1.9929e-01,-8.8436e-03,-2.0321e-01,1.7850e-01,1.2089e-01,-1.0597e-01,-2.1495e-02,-1.2594e-01,9.2192e-02,-8.4039e-02,2.4731e-01,-2.6619e-03,-1.8620e-01,-1.8582e-02,-2.3718e-01,8.5726e-02,-3.8670e-02,-1.1372e-02,1.4435e-01,-1.5007e-01,-9.9503e-02,-1.6735e-01
-5.2714e-02,-8.8456e-02,-4.7162e-01,2.6863e-02,3.2605e-01,1.5583e-01,-3.5649e-02,2.1390e-01,3.1405e-01,2.3864e-01,-2.0764e-02,-2.4650e-01,-3.5209e-02,1.1793e-01,-1.4754e-01,-3.2804e-02,1.8263e-01,-1.4678e-01,-1.3879e-01,3.7559e-02,-8.2459e-02,-5.1767e-02,-3.5645e-02,7.0457e-02,-3.0512e-02,1.8603e-01,-2.8474e-02,-4.7796e-02,6.6941e-03,4.9585e-02,1.9144e-02,2.3185e-01,-3.2349e-02,-9.7083e-02,-2.8933e-01,2.1565e-01,8.3233e-02,-7.9207e-02,-1.6407e-01,1.2085e-01,-5.6813e-02,1.2421e-02,-1.1350e-02
4.4955e-03,7.1715e-02,3.8944e-01,-2.6995e-01,-9.8768e-02,-3.3540e-01,-1.2004e-01,2.2127e-01,1.6447e-01,-4.2642e-02,-2.1568e-01,1.1972e-01,2.4819e-01,-1.9621e-01,4.2562e-01,5.0916e-02,-2.0448e-01,3.4324e-01,3.7751e-01,-1.6393e-01,1.0503e-02,2.1676e-02,-1.4062e-01,-1.5269e-01,-6.9869e-02,-2.2595e-01,2.0289e-01,1.3460e-01,-3.2565e-01,-1.5683e-01,-7.7956e-02,1.0665e-01,4.1016e-02,6.2444e-02,-9.1273e-02,-4.6085e-01,-3.5877e-01,3.0798e-01,3.4390e-01,1.5744e-01,1.8531e-01,-1.2175e-01,-1.9919e-01
-1.4251e-01,-2.1469e-01,2.4514e-01,9.2292e-02,-1.1317e-01,-6.6672e-02,-1.6952e-01,1.7009e-01,1.5094e-02,6.7268e-02,-3.7603e-02,8.4714e-02,-2.8473e-01,-4.1425e-02,-1.2251e-01,7.3363e-03,-9.6699e-02,-1.5090e-01,-2.0004e-01,3.3340e-02,6.4122e-02,1.6173e-01,4.0147e-02,1.6432e-01,1.3157e-01,-4.7283e-02,-1.0997e-01,4.2290e-02,2.1405e-01,1.1187e-01,2.9920e-02,1.8992e-01,-1.8317e-01,2.1553e-01,-7.6953e-02,8.6763e-02,-2.1701e-01,1.9897e-01,-1.2911e-01,9.1488e-02,-6.1606e-02,-1.1593e-01,-2.0218e-01
-1.0188e-01,-1.7424e-01,-1.6650e-01,4.4107e-02,-4.1368e-01,-2.0051e-01,-8.2393e-02,-3.0274e-01,6.3670e-03,2.0931e-01,-1.0273e-01,-1.6570e-03,2.5512e-01,3.2727e-01,1.3330e-01,7.3279e-02,-2.0567e-02,-1.5476e-01,-1.8822e-01,-3.9710e-04,1.2612e-01,-1.2365e-01,1.4332e-01,6.6576e-02,-1.0713e-02,-3.5417e-02,-2.4834e-02,-4.2960e-02,1.2752e-01,5.3995e-02,2.1294e-01,-2.5678e-01,1.5877e-01,1.1914e-01,2.3678e-01,2.2023e-01,3.6456e-03,-1.2463e-01,-6.9304e-02,-2.0263e-01,-1.6921e-01,2.3890e-01,1.1449e-01
4.4518e-02,1.3565e-01,1.8493e-01,-2.1096e-01,3.7589e-02,-3.7390e-01,-2.1625e-01,2.9334e-01,1.9196e-01,6.6510e-02,-3.0799e-01,2.7135e-01,-1.2018e-03,1.8467e-01,-1.1143e-01,-1.1507e-02,-4.8753e-02,-9.0237e-02,5.7517e-02,1.2126e-01,-7.2705e-02,2.4373e-01,-1.7285e-01,-7.5882e-02,1.1937e-01,5.4924e-02,6.4191e-02,2.0894e-01,9.8058e-02,-2.8261e-03,8.9330e-02,2.6461e-01,-2.0208e-01,3.2154e-01,-2.6547e-01,-1.5321e-01,-4.4130e-01,1.7156e-01,-2.4361e-01,1.9802e-01,1.4542e-01,-6.3078e-02,-2.2689e-01
-7.3668e-02,-1.9376e-02,7.3348e-02,-9.9129e-03,-6.5005e-02,-2.1289e-01,-3.7845e-01,-1.8849e-01,3.0567e-02,-2.6840e-01,-2.3177e-01,7.2759e-02,-2.8949e-01,1.6730e-01,-7.7418e-02,5.9953e-02,-3.2022e-01,2.2021e-01,1.2854e-01,1.6554e-01,6.7508e-02,2.2074e-01,2.4537e-01,1.2531e-01,2.3782e-01,-2.3422e-02,2.4334e-01,6.9564e-02,2.0875e-01,2.1979e-01,1.1690e-01,3.7167e-01,-3.2961e-01,2.1398e-01,-3.4315e-02,-2.2366e-01,-1.6168e-01,9.2201e-02,8.7342e-03,2.9647e-01,-4.8062e-02,-3.2513e-01,-3.8170e-01
-4.5148e-02,-1.1981e-03,-5.5684e-02,6.6103e-02,-1.2325e-01,2.0422e-01,1.1739e-01,-3.3002e-02,1.8053e-01,-6.7081e-02,6.8053e-02,-7.4339e-02,1.1314e-01,-7.7641e-02,-3.4372e-02,1.2071e-01,3.8014e-04,-1.0611e-02,-1.1435e-03,-2.7030e-02,1.0470e-01,1.5221e-04,6.5194e-02,1.2921e-01,-8.1307e-02,3.7727e-03,-1.3902e-03,-5.5921e-02,7.9850e-02,1.0532e-01,-1.0642e-02,2.2273e-01,-3.8008e-02,-1.0534e-01,-6.4772e-02,-7.8101e-02,-1.0362e-02,-6.0984e-02,-1.1583e-01,4.3734e-02,-9.8140e-02,-9.9223e-02,-4.4462e-02
3.3911e-01,1.6076e-01,3.0306e-01,-2.2418e-01,3.8888e-01,1.2537e-01,1.1476e-01,3.5917e-01,1.9395e-01,-2.9498e-01,1.0576e-01,-2.1844e-01,5.1405e-02,-3.3631e-01,1.0428e-01,1.2996e-02,-4.9221e-03,2.2515e-01,-5.5971e-02,1.0129e-02,-1.2955e-01,4.8745e-02,-1.4791e-01,-9.6789e-02,-6.9477e-02,-3.6096e-01,-3.4827e-02,3.2214e-02,-1.0046e-01,-1.4285e-01,-1.7506e-01,-6.4916e-03,8.4576e-02,-1.7470e-01,-4.9277e-01,-6.1611e-02,-8.3349e-02,2.6679e-01,-2.6876e-01,1.2260e-01,3.9058e-01,-7.3653e-03,7.3344e-02
2.2266e-01,-9.3922e-02,3.1338e-01,-2.0011e-01,3.4027e-03,-7.5487e-03,-1.2061e-01,6.1227e-02,4.0451e-02,-1.2186e-01,-2.7270e-01,7.2707e-02,-8.1043e-02,5.0414e-02,-2.1956e-01,9.5418e-02,-2.2452e-01,2.1245e-02,1.4688e-01,1.1393e-01,3.3259e-03,1.1183e-01,1.2186e-01,-5.5523e-02,1.7195e-01,-2.9753e-01,3.6052e-01,1.7044e-01,2.6641e-01,4.4349e-02,1.4863e-01,5.2359e-02,7.3744e-03,-3.1608e-02,-3.4759e-01,-3.5777e-01,-1.1374e-01,2.1054e-01,-3.6057e-01,4.6672e-02,1.5385e-01,-4.2785e-02,-3.3032e-02
-2.7126e-01,1.9453e-02,1.4484e-01,2.2024e-01,-1.7425e-01,1.8947e-01,7.5252e-02,-3.4680e-01,-2.5074e-01,-8.1883e-02,-8.6767e-02,-9.8460e-02,-3.8071e-01,-3.8199e-01,6.8363e-03,-5.5739e-02,-1.6571e-01,4.0859e-02,2.2149e-01,3.7752e-02,2.4067e-01,1.2573e-01,9.3763e-02,9.2568e-02,2.1387e-01,5.1844e-01,-2.0350e-02,5.7781e-02,4.0246e-02,8.2919e-02,8.5126e-02,3.2316e-01,-8.6162e-02,-1.8770e-01,6.3534e-04,-4.3291e-02,8.4792e-02,-3.1945e-01,3.6837e-01,-1.6221e-01,-2.0641e-01,6.6377e-02,-7.7521e-02
2.8509e-02,4.4842e-02,-1.8765e-01,1.3437e-02,1.1661e-01,1.5411e-01,3.4933e-02,-8.2156e-02,1.2479e-02,3.9926e-02,-9.2337e-03,3.1508e-02,1.4046e-02,-4.5603e-02,2.3376e-02,1.3768e-02,7.1360e-02,-2.7850e-02,-3.2695e-02,7.0834e-02,-2.1861e-03,-2.6678e-02,2.6559e-03,4.5111e-02,-6.0113e-03,-4.5111e-02,7.4137e-02,7.7020e-02,2.4745e-02,-4.1590e-02,3.3807e-02,-1.6962e-02,9.3105e-02,-1.8444e-02,-1.9432e-02,-1.4065e-02,2.4098e-02,-1.0058e-01,-1.3275e-02,8.8463e-03,5.0404e-02,7.0908e-02,1.1885e-02
-3.0494e-02,1.6872e-01,8.1642e-02,2.4220e-02,-1.1001e-01,1.8371e-01,-1.8195e-01,1.1937e-01,-5.5168e-02,3.6432e-01,2.2311e-01,-1.0301e-01,1.0543e-01,-1.5288e-01,1.3513e-01,1.8658e-01,1.0555e-01,-1.7186e-01,-2.6264e-02,-1.2982e-01,1.4344e-01,-1.4315e-01,-1.0601e-01,-8.1502e-02,-1.6794e-02,-1.8796e-01,-1.4591e-01,-4.6335e-02,-6.4314e-02,-1.2257e-01,-1.1949e-01,-3.2657e-01,6.0520e-02,-1.5879e-01,1.0928e-01,1.5214e-01,-8.7715e-02,2.1151e-01,2.5428e-01,4.5674e-03,-2.2885e-02,-2.9758e-02,-3.8478e-02
2.3631e-02,-2.5219e-01,-3.3641e-01,-2.3442e-01,2.6350e-01,8.2482e-02,-3.0334e-02,1.2383e-01,-7.6104e-02,1.1439e-01,2.9856e-01,-3.7250e-02,1.1310e-01,-1.0288e-02,-8.7938e-02,-9.9913e-02,2.3536e-01,-1.4473e-01,2.6847e-01,-9.7825e-02,4.9881e-02,-6.0319e-02,-9.6628e-02,7.0625e-02,-5.3588e-02,-2.4824e-01,1.9266e-01,5.4826e-02,9.1895e-02,-4.6861e-02,-6.6544e-02,-3.2473e-02,-6.7759e-03,-3.0139e-01,-2.1060e-01,-1.0674e-01,-7.8058e-02,-4.9030e-02,7.4231e-02,1.1224e-01,2.7775e-01,6.0235e-02,1.1352e-01
8.9199e-02,-1.7849e-02,4.4796e-02,2.2715e-01,3.6344e-02,2.5943e-01,1.0007e-01,3.9246e-01,1.1700e-01,4.1209e-02,2.5378e-01,-8.2752e-02,-2.3193e-01,-1.0058e-01,-1.3738e-01,-1.2922e-01,2.4229e-01,-2.2185e-01,-9.6956e-03,-6.9093e-02,1.1746e-01,-1.5219e-01,-2.3827e-01,-6.4671e-02,-1.8605e-01,3.8083e-02,-1.6371e-01,-1.7424e-01,3.1199e-02,-2.1059e-01,-1.1441e-01,-6.7037e-02,-1.1968e-01,-2.5810e-01,4.6792e-02,2.3449e-01,-2.0225e-02,4.9321e-02,2.8940e-01,-1.1028e-01,1.3063e-01,-6.8607e-03,3.3904e-02
2.0415e-02,2.3743e-01,3.5481e-02,-6.6881e-02,-1.7188e-01,1.9241e-02,6.2038e-02,-2.4724e-01,-2.8146e-01,-8.4072e-02,1.9593e-01,7.3631e-02,5.8500e-03,-1.1712e-01,1.5565e-01,-1.3979e-01,-9.0915e-02,8.7821e-02,3.1878e-02,3.9926e-03,-4.7744e-02,1.9780e-01,4.9076e-02,1.1462e-01,1.4387e-01,1.8867e-01,-6.6523e-02,-3.0433e-02,-4.5229e-02,1.3098e-01,2.8782e-01,1.5124e-01,-1.9964e-02,-7.7380e-02,-7.3493e-02,-3.6558e-02,-1.2941e-01,-1.8082e-01,-2.1808e-01,1.2992e-01,-5.8357e-02,-3.5160e-02,1.4210e-02
4.9946e-01,6.7296e-01,3.7042e-01,2.5432e-01,6.9477e-01,3.5636e-01,3.1639e-01,1.0709e-02,1.2616e-01,-2.0240e-01,-5.2032e-01,-1.6580e-01,5.8022e-02,-6.0523e-01,2.1886e-01,1.0355e-01,7.2181e-02,4.4806e-01,-4.3667e-02,-2.4040e-01,-1.3852e-01,-1.7570e-01,-2.8460e-01,-2.5595e-01,-2.3292e-01,-6.1078e-01,-1.8751e-01,-2.1052e-01,-1.9909e-02,-1.9251e-01,-3.9189e-01,-1.3987e-01,3.5412e-01,-3.5073e-01,1.5177e-01,-2.4583e-01,4.0263e-01,-2.2943e-01,2.9810e-01,-6.7952e-02,-2.6211e-02,2.2082e-02,-1.0462e-01
-1.3310e-01,3.5884e-03,-1.8754e-01,1.1213e-01,-6.4921e-02,-4.9416e-02,1.1616e-01,8.1005e-02,1.6162e-01,-1.1493e-02,1.1900e-01,-3.6749e-02,1.0628e-02,4.2225e-01,-4.0845e-02,-2.6193e-01,-6.6489e-03,-5.9419e-02,4.5454e-02,-7.1300e-02,1.1884e-01,-1.2046e-01,5.0674e-03,-5.5844e-02,-1.4585e-01,1.6912e-01,-1.0659e-01,-9.7896e-02,-4.4296e-02,7.3710e-02,4.0010e-02,-3.5116e-02,6.9513e-02,-3.4195e-02,-8.2063e-03,1.6971e-01,4.3625e-02,-3.9333e-03,3.3990e-02,-2.1984e-01,-1.0286e-01,9.5902e-02,1.8141e-01
-1.2595e-01,-3.5563e-01,-9.6553e-03,-9.4413e-02,-2.0303e-01,-8.1146e-02,5.0296e-02,3.3987e-02,2.3041e-01,-1.5135e-01,-8.1495e-02,5.0271e-01,1.3520e-01,1.8080e-01,-6.2359e-02,-7.2952e-02,-9.5490e-02,2.3816e-02,1.5155e-01,-3.2424e-03,6.6145e-02,4.1095e-02,-3.6158e-04,-6.4640e-02,6.6169e-02,-2.2961e-01,6.3262e-02,1.1191e-01,1.2859e-01,-3.0002e-03,3.0860e-01,-6.6589e-02,3.9070e-03,2.8030e-01,2.1178e-01,-2.1114e-01,-1.7913e-01,-1.1443e-01,-1.8298e-01,-2.8485e-01,-1.4057e-02,-1.3117e-02,1.0643e-01
4.3755e-02,9.3594e-03,3.0353e-02,1.0716e-02,-2.2873e-02,2.9357e-02,4.1882e-02,2.2553e-02,-4.5353e-02,4.6363e-02,-4.9547e-02,2.8763e-02,3.1777e-02,8.2777e-03,-2.7892e-02,-3.4992e-02,2.2840e-02,3.8118e-02,-2.2853e-02,-6.9096e-03,1.2901e-02,2.8207e-02,4.6378e-02,3.4348e-02,1.6483e-02,-3.3749e-02,2.9834e-03,-1.4176e-02,-1.3391e-02,1.2440e-02,1.2216e-02,4.0155e-02,4.7413e-02,3.6585e-02,2.8659e-02,2.5564e-02,-2.4855e-02,1.4599e-02,4.5823e-03,-2.1520e-02,1.4594e-03,-3.9764e-02,2.8842e-02
9.8299e-03,3.4734e-02,-3.3033e-02,-1.5787e-02,-3.2038e-02,4.5962e-02,1.3664e-02,-1.3839e-02,2.8982e-02,-2.1070e-02,4.3671e-02,4.6072e-02,4.1892e-02,4.4795e-02,-2.9272e-02,-2.8214e-02,3.6502e-02,-3.8998e-02,-4.0922e-02,-4.4771e-02,-3.1022e-02,1.6576e-02,2.3335e-02,-1.8917e-02,-2.6312e-02,1.9774e-02,2.9374e-02,1.7751e-02,-4.7082e-02,9.7852e-03,4.4752e-03,-2.2516e-02,4.2249e-02,3.9417e-02,-4.1607e-02,-5.7459e-03,1.2926e-02,-3.6312e-02,1.1217e-02,-3.4223e-02,-2.6870e-02,1.8643e-02,-4.3889e-02
-2.0828e-01,-2.0942e-01,6.7474e-02,1.0975e-01,-3.7197e-01,-3.2371e-02,1.5347e-01,-9.0605e-02,-8.9680e-02,-7.9310e-02,-9.0819e-02,-9.6580e-03,3.1421e-01,3.4915e-02,4.1455e-01,-9.4604e-02,-1.9103e-01,2.7403e-01,-1.1380e-01,-1.8176e-01,-2.7811e-02,-1.7712e-03,1.6105e-01,-8.5893e-02,-1.5413e-01,6.2872e-01,-1.8713e-01,-1.9224e-01,-1.9942e-01,-3.1022e-02,6.0685e-02,-2.2673e-02,4.0194e-02,-1.4485e-01,2.4226e-01,4.6121e-02,4.4702e-01,-2.3043e-01,3.3145e-01,-2.5664e-01,-2.4485e-01,-4.3167e-02,-3.8733e-02
-3.4889e-01,-3.6017e-01,-4.1002e-01,-1.8438e-01,-1.4981e-01,5.1485e-04,-1.9663e-01,-3.5921e-01,-3.0396e-01,2.7768e-02,1.1346e-01,3.1817e-01,-2.4074e-01,-3.2086e-01,-1.6926e-01,-1.1185e-01,-1.7320e-01,-3.6425e-01,1.3136e-01,3.9856e-01,3.8090e-01,2.8867e-01,9.7363e-02,4.7630e-01,2.7210e-01,3.6818e-01,3.0045e-01,3.6332e-01,2.6550e-01,2.4545e-01,1.7385e-01,2.6761e-01,-1.6630e-01,-2.0878e-02,-1.2684e-01,1.5851e-02,1.8886e-02,-1.0300e-01,-2.7126e-01,-3.8492e-02,-1.7849e-01,-6.0080e-02,-7.7336e-02
-1.4133e-01,1.2003e-01,-5.4738e-02,-8.4770e-02,-2.0879e-02,-2.3914e-01,-1.0328e-01,1.0070e-01,-5.4304e-03,1.2708e-02,-4.9901e-02,1.5179e-01,2.6402e-02,3.0594e-02,1.0856e-01,-4.8648e-02,2.7034e-02,3.2428e-02,8.7273e-02,-5.8688e-02,-1.5958e-02,1.9209e-02,-4.0806e-02,4.9769e-02,-6.3389e-02,4.4171e-02,-4.8488e-02,4.3164e-02,-1.3892e-02,4.7493e-02,1.1543e-01,5.1421e-02,-8.1948e-04,1.9242e-01,3.6973e-02,-1.2439e-01,-2.0118e-01,2.7995e-02,1.4592e-01,-6.8418e-03,9.0083e-03,-6.8955e-02,-1.2620e-01
-1.5053e-01,-3.1908e-01,-1.6393e-01,-8.3543e-02,-1.5456e-01,-1.9237e-01,-1.4482e-01,-5.3089e-02,1.2892e-01,1.8228e-01,-2.1254e-01,-6.9490e-02,1.0469e-01,1.9180e-01,9.4612e-02,1.7473e-02,-1.6383e-02,-1.0419e-01,9.5381e-02,-1.2866e-02,1.6387e-02,-8.3909e-02,1.7010e-01,5.6430e-02,-5.3600e-02,-1.0551e-02,1.7585e-01,4.3935e-02,1.0704e-01,8.4742e-02,1.5158e-01,6.0108e-03,-5.0627e-02,-4.5513e-02,1.1822e-01,-2.6824e-02,1.3353e-01,-1.1287e-01,-3.2197e-02,1.2097e-01,-1.0846e-01,8.9545e-02,-7.9277e-02
-2.3089e-02,-2.2967e-01,-5.1094e-02,2.8030e-01,-2.4410e-01,-1.9065e-01,1.0241e-01,3.7232e-02,-5.1448e-02,2.9653e-01,-1.1361e-01,2.2297e-01,2.2340e-01,2.7931e-01,-8.4955e-02,5.0071e-02,2.1652e-01,-2.3375e-01,-3.6955e-01,6.6483e-02,-6.2714e-03,-1.4472e-01,-2.0272e-02,1.3148e-01,-1.4107e-01,-1.2965e-01,-2.6205e-01,-3.1727e-02,2.6591e-01,7.6119e-02,1.8829e-01,-2.5394e-01,1.2686e-01,-3.3391e-03,3.5442e-01,1.4686e-01,1.5550e-01,-1.2659e-01,-2.4023e-01,-2.4874e-01,-1.3943e-01,2.4762e-01,1.5839e-01
9.4316e-02,-2.4114e-01,-7.1406e-02,-1.7828e-01,1.4751e-01,-1.3278e-02,-1.0892e-01,9.3268e-02,-2.1938e-01,1.3476e-01,1.7627e-01,-2.2335e-01,-2.0651e-01,8.9941e-02,-8.9183e-03,4.3131e-02,-2.8346e-02,-2.7213e-02,-3.2226e-02,5.2844e-02,-1.4014e-02,-1.0349e-02,2.1194e-01,9.8432e-02,7.7973e-02,-4.7535e-02,6.3683e-02,1.1147e-03,6.0751e-02,2.1465e-01,-8.7989e-02,2.8576e-02,-1.4660e-01,-1.5464e-01,-6.5870e-02,2.7873e-01,1.2032e-01,1.5403e-01,-2.4641e-01,1.9577e-01,-1.7927e-01,4.0584e-02,-7.6433e-02
2.1285e-02,2.8224e-01,1.7324e-02,-1.0412e-01,-7.9501e-02,-8.8787e-03,1.0945e-02,9.8792e-02,-1.6633e-01,-6.3002e-02,1.8224e-01,1.3541e-01,2.3766e-01,-1.3649e-01,-1.4033e-01,-2.8109e-01,3.8255e-01,-1.0136e-01,3.3827e-02,-4.8799e-02,9.4055e-03,1.1006e-01,-1.6742e-01,9.0764e-02,-1.9842e-02,-2.2549e-01,-5.3571e-02,6.2970e-02,-6.1476e-02,-6.7744e-02,-1.1395e-01,6.0263e-02,-1.9936e-02,-1.9151e-01,-2.1258e-01,1.0424e-01,-2.3740e-01,1.0092e-01,-1.8688e-01,4.3974e-02,2.5879e-01,1.0230e-01,2.3266e-01
-6.6534e-02,-1.1702e-01,1.6715e-01,1.5637e-01,3.8286e-03,9.6569e-02,2.0646e-02,5.5832e-04,4.5428e-02,-9.8397e-02,4.6122e-02,-8.8270e-02,-3.0853e-01,-1.4785e-01,5.3582e-02,-9.0722e-02,1.6680e-02,-7.7234e-02,-7.7111e-03,8.5966e-02,1.5776e-01,-3.5206e-02,-3.5410e-03,1.7980e-01,-3.3712e-02,4.6602e-02,-2.5097e-02,7.9360e-02,2.8863e-03,4.8737e-02,3.0396e-02,1.5446e-02,5.4781e-02,4.0102e-02,5.1768e-03,-6.4770e-02,1.0623e-02,1.6598e-02,-4.0180e-02,-8.3587e-02,1.1548e-02,3.2622e-02,-8.7333e-03
-5.6778e-02,-2.8434e-01,2.2713e-01,3.2175e-01,-1.7006e-01,1.1054e-01,9.1396e-03,-1.7796e-01,-2.8531e-01,3.9142e-01,3.1796e-01,5.4721e-02,-7.9767e-02,1.6950e-01,-2.0611e-01,1.5657e-02,8.8832e-02,-3.3874e-01,-2.2052e-01,2.3419e-01,-6.7701e-02,1.2374e-01,-1.0941e-01,1.2057e-01,5.8163e-02,2.7282e-02,-1.9082e-01,2.2208e-03,1.0088e-01,3.6327e-02,3.5953e-02,-4.8570e-02,-1.1917e-01,1.5747e-01,-1.5293e-01,2.5667e-02,-1.6779e-01,-1.2038e-01,-2.8698e-01,6.2795e-02,8.6630e-02,9.0869e-02,1.0071e-01
-1.4400e-01,-2.1428e-01,2.7668e-01,2.9087e-02,-2.0955e-01,1.2502e-01,-2.3580e-01,2.9441e-01,8.5212e-02,1.0324e-01,4.7167e-01,2.3103e-01,-5.4342e-02,2.0610e-01,2.3252e-01,1.8122e-01,9.3603e-02,-1.9055e-01,1.4764e-01,-8.9064e-02,-1.0750e-01,-1.6905e-01,-8.6564e-02,-4.6379e-02,-1.4925e-01,-6.6893e-03,-1.7937e-01,-8.0796e-02,-2.4071e-01,-1.8358e-02,-2.9077e-02,-1.7468e-03,-1.6351e-01,5.2639e-01,1.6079e-02,6.0056e-02,-2.3545e-01,2.7200e-01,-1.8901e-01,1.6396e-01,7.8429e-03,-2.5655e-01,-5.5179e-02
-2.5378e-02,3.0438e-02,-4.7928e-02,-2.1497e-03,9.3880e-03,3.2092e-02,-2.7678e-02,3.0001e-02,1.1351e-02,-2.9580e-02,-2.1606e-02,-1.7208e-02,-5.3347e-03,2.4489e-02,-2.1738e-03,-3.3366e-02,1.4756e-02,-2.1615e-02,3.9645e-02,2.2547e-02,4.1561e-02,-1.4220e-02,1.5011e-02,-5.0910e-03,4.9031e-02,3.2237e-02,1.8159e-02,7.5024e-05,2.5797e-02,1.4218e-02,-2.9897e-02,4.3350e-03,2.6777e-02,-3.9096e-02,4.8805e-02,-2.5468e-02,-2.9895e-02,3.2751e-02,1.2250e-02,-2.6058e-02,-1.7122e-02,-1.6199e-03,7.3280e-03
